"","MEblue","MEturquoise","MEyellow","MEgreen","MEmagenta","MEbrown","MEsalmon","MElightcyan","MEblack","MEgreenyellow","MEred","MEmidnightblue","MEtan","MEcyan","MEpink","MEpurple","MEgrey"
"mel041",-0.0224121823827586,0.0344764044317806,-0.055739617388061,-8.10354987833247e-05,-0.00416176634221612,0.0120486710492312,-0.0739992977213701,9.69264497755872e-06,-0.0177419366482746,-0.0512411707932264,0.0399356048729473,0.116982182566773,0.112522302659691,0.0623878364598623,0.0721835108955795,0.0131241046937971,0.00481423399487572
"mel081",0.0175744155848589,0.0584065910048804,0.0504007311134524,-0.0798516538296419,0.00427622663932147,-0.140024619928873,-0.103505323271075,-0.00190892404484405,-0.034699334821503,-0.0410283866261892,0.00899963798693038,-0.00698341788471197,-0.110350704117087,0.0234312099713164,0.0240937852731222,-0.0119480415211788,0.0141883649579505
"mel453",-0.0472771872385099,-0.0106256510065438,-0.0784095924721271,-0.00672829195517907,-0.0357675108030674,0.0514522123061325,-0.016742018625934,-0.00141712007769558,-0.023815269628266,-0.0574519529775965,0.0116918990744848,0.0812743359996255,0.0932761190420304,-0.00332770863652876,0.104358432607814,0.0473389311820479,-0.018561047624347
"mel061",0.0203597809581058,0.0610898538444612,-0.0657502401026488,-0.0858145925077782,-0.0604019557529315,-0.00948295595690604,-0.0476634913653332,-0.0215613239987374,0.0142478504337026,-0.0488079575056456,-0.0340199165891709,0.0132596356038159,-0.00905015225597815,-0.015946260202983,0.0657566845009417,0.0512700085456521,-0.0680956598236922
"mel470",0.095016191901734,0.0450666130200964,-0.0802396799910128,-0.0896845852677233,-0.0690166558274034,-0.0404444271594597,-0.0559294505361565,-0.032291585153439,-0.0370553381893958,-0.0915990523910316,-0.0517819703162924,-0.0389074397622888,-0.0137605741147176,-0.0395386112167979,-0.00594877153019438,0.00954245151223951,-0.0349887294722339
"mel388",0.0518935798084895,0.0216006518859551,-0.0347973393393159,-0.0239800605666477,-0.013527053471678,0.00262050047481019,0.00474911476004473,-0.0197973885656022,-0.0286528281828274,-0.0274042306287864,0.0083995229813934,0.05189594108802,0.0221437301601759,0.0150786289503936,0.000536669090266786,-0.0214660186317121,-0.00666313656265581
"mel454",-0.019449489173818,-0.0805333977293409,0.00412007270867661,0.0657982594838806,-0.0093812159212609,0.0748374719055635,0.0573718649855711,0.0292279067533129,-0.0126675680109409,0.00673031418221688,0.0531008699033089,-0.01200813549949,0.061213165016329,0.0121442596783868,-0.0142080187639367,0.031358454747236,-0.0175697648724184
"mel167",0.055627607805652,0.0116677793931176,-0.0557787626354214,-0.0176175994404516,-0.0119449253868661,0.000837823150085166,-0.034634886157807,-0.0219502821592478,-0.0253528040266137,-0.0414734647487985,0.0110718732242059,-0.0604600753250596,0.00106961347583058,-0.0481652651741613,-0.0199021864743575,0.0187063223078884,0.00414931262271321
"mel312",0.0368213414998619,-1.75208958505668e-05,0.0837000169800967,0.096127182189672,0.0504377503021159,-0.054128963680273,0.00400617867247284,-0.0151186374151254,-0.0107989358070188,0.0523835228442168,0.00280829260941045,0.00790460965573058,-0.0182952288014936,-0.0289044981971328,-0.0559613179572875,-0.0412903080900739,0.00689770189311501
"mel293",0.0445232889840177,0.0277021390540578,-0.0579592557798808,-0.0265048819028573,-0.0278492387112203,-0.0152106525056933,-0.052843535957642,-0.00181738777407392,-0.0356865784913769,-0.0595972190020488,0.0259230069826562,0.0679674074388246,0.0367328880563977,0.0341421796680396,0.00416468206988857,0.0145005317585346,-0.0445660609579973
"mel419",0.0550729713423901,0.0079289755693806,-0.0676909632687231,-0.00341693823850822,0.00157944750107411,-0.0135551280733419,-0.0568215217270275,-0.0151105961416845,-0.0170423989667759,-0.0483895298847024,-0.0309647826526332,-0.0690513586003045,-0.0120039755531733,0.00694054313109909,-0.0390724106545484,0.00941023034528643,0.0304578658659565
"mel111",0.0517340868340293,0.0262897928329205,-0.0146024483871881,0.0172620958109765,0.0167277869521825,-0.0256515709534993,-0.0281328481714372,0.00154906598108572,0.074243930648993,0.0477353446467976,-0.0411403389347664,-0.0254694294344754,-0.037039922814859,-0.0491361033404705,-0.00994320668913795,0.0150461017092137,-0.0343998154637365
"mel365",0.0677286511060476,0.0269611672129707,-0.0247412623064676,0.0445019588786002,0.0124565364369439,-0.041082668579927,-0.0763954469885663,-0.0149853881151681,-0.0233512507307266,-0.0254141985512956,0.0426119491735059,0.0490402870662056,0.0480272125752016,0.0365080621589103,0.0143069163902738,-0.00752365235705239,0.0142639067061359
"mel391",0.0315623305704324,0.0212118353598319,-0.0436170415191607,-0.0280537280479069,0.00202738246117711,-0.0336615911916636,-0.0701159043227392,-0.0151969164295381,0.0812682644208348,0.0518995196501352,0.0853491303956572,-0.0034729772564324,0.0348326670407317,-0.00647245803035841,-0.00895004464573633,-0.001142599980421,0.0886029204100388
"mel088",0.012704588880995,0.0381995648138137,-0.00571693646106229,0.00635985436256377,-0.00824190244779045,-0.0101112221788054,-0.0199358520085479,-0.0210016876332266,-0.0334097896056721,-0.0201597672866327,-0.0412039412350589,0.00534732338059224,-0.0124634887251326,0.06401761477752,0.0215562582895633,0.032844585925606,-0.0718231376307974
"mel295",0.0164468818422703,0.0355988643784105,0.00784833256043126,-0.0149083951828819,-0.00862025042335295,-0.0248697293968735,-0.0242377002087353,-0.0306724640656806,-0.0307396365517669,-0.0219659772920692,-0.0602774745680998,-0.0432283304805731,-0.0845115804931421,-0.0673072908888697,0.0353334042911262,0.0481062701598167,-0.0501615396820245
"mel234",0.0421812036493192,0.0452060383079251,-0.0500618211857132,-0.0517611116304177,0.00961641622835935,-0.0532067514545369,-0.0931129793589268,-0.0170467194197654,-0.0260183193506287,-0.0607877052499921,-0.0527690254559799,-0.0923287181544033,-0.0740830660067156,0.0709741386853656,0.0243870672103046,0.000279929762043715,0.0335637012671942
"mel241",0.0563249347264284,0.0061449528285533,0.0811919729952476,0.0123003848566835,0.0148886159997449,-0.048099637901556,-0.000765052443402361,-0.00752959876535953,-0.0207125310773367,0.0379553863902015,-0.0318194045489887,-0.00725850204248545,-0.0304074084749037,-0.0560593134327857,-0.0527276385031316,-0.0501373614525148,0.0292856584322827
"mel269",0.0129159728512194,0.0223611605594456,-0.068795212898609,0.000969735030267384,-0.0129309593413986,-0.011191279926612,-0.0567519861342809,-0.0252527164274325,0.0955132131874179,0.037309139006265,0.00769890715013943,0.00641013139084649,0.00338680195135029,0.0317589179293285,0.0351920970580561,0.0387751394644053,-0.0411299225509296
"mel231",-0.0819985332178054,0.0491441152801558,0.000194983906885548,0.0742129644048905,0.0808692348652807,-0.00311856812082847,0.0360151145985365,-0.00289038633231599,-0.0119817277439851,0.0175933694612056,-0.0413941701210779,0.0142588857692491,-0.0256343568168212,0.0667953853784365,0.0343508202360697,-0.123923219728198,-0.0112896300431173
"mel211",0.0566627445344391,0.00367527459840877,0.0941074172959601,-0.0367639988570862,0.00819953985159364,-0.0601071474520089,0.00958252349511424,0.000696493771905581,-0.0305072262492878,0.00311944532306835,-0.0239631578343925,-0.0310335189843286,-0.0534330520948804,-0.0451348352110201,-0.0767313580651456,-0.0464189249798103,0.0625401219652068
"mel291",-0.00777193769847206,0.0145773614604253,0.00513944640882536,-0.000865702407913405,0.0284410138576584,0.0162957114783368,-0.00223589711679196,-0.00124419447330845,-0.028940645630957,-0.0244536568360723,-0.0116621074872208,0.0208953479198274,0.00906372184702212,0.0470818871338213,-0.0101989890137425,-0.0337363740146606,0.025343495875664
"mel384",-0.016496395372659,-0.0172037239893504,0.0818671492510343,0.0358053011092281,0.0287379714450105,-0.0075198564766599,0.0763186181999492,0.00745413027892326,0.00745404665871909,0.0603515368977873,-0.00853484843425473,-0.00167038966086387,-0.0146834433140738,0.0171146847142601,-0.0871587030255445,-0.0909972783985133,0.0119793754883388
"mel102",0.0565672378514698,0.0175425045894446,-0.0553481282943599,-0.0481615272499194,0.0161569684016212,-0.0281259510239478,-0.0328814580016152,-0.0183810263485272,-0.0261265543186861,-0.036829704568549,0.0242940399585421,0.0257443263841694,-0.015481729212458,0.0381998813016092,-0.00348351863977479,-0.0199312572086431,0.0250038626833229
"mel071",-0.0157729546325118,0.0428426903920942,-0.0216725639751319,-0.00402206785375678,-0.0046180968186918,-0.0967596497282564,-0.0712881646154777,0.0916015576480215,-0.00108237287699835,-0.0106680159269067,0.062400735988451,0.020932305355175,-0.0954646174326993,0.0150229214357286,-0.0236553441594467,0.0464255358136418,-0.0413851404209765
"mel284",0.0258495679041433,0.00184743418023681,-0.00165682348596234,0.00725718747057037,-0.0214113089623745,0.00434481278943442,-0.0190488448067541,0.0154882648389586,-0.015702366839962,-0.0257692818980041,0.082228284637482,0.0536334142563845,0.0647634761515758,0.00847001974837203,-0.0497596023912692,0.0197084799747224,-0.00590424193445412
"mel051",-0.000477477326200816,0.0407483774593389,-0.0705788989854461,-0.0788917720597809,-0.0602552957671177,0.000365314186819754,-0.0373493014633164,-0.0175444439290672,-0.0398019515851758,-0.0864228416908776,0.0569433751134447,0.00733620554075322,0.0016837707908369,0.0802821792017709,0.0753269769754121,0.0435405789580634,-0.0756113683096497
"mel358",-0.0128290512273736,0.0149113950112819,0.0115265639312257,0.022407094857479,0.0965507242204817,-0.0243043368475393,0.00745745542262627,0.000107467302358599,0.00307668270684231,0.0226759697794941,0.0693550932629148,-0.0477623063102547,-0.0563025530972829,-0.0270101493197019,-0.0135543534565519,-0.0797257278946229,0.0774197030437242
"mel205",-0.0406312160712377,0.00322338176766295,0.0707046442715393,0.0227374501033653,0.0387541079942239,0.0020837781956662,0.0651702638643628,-0.0102354792188443,-0.0200176888803838,0.0124724533279225,-0.0572420660644422,-0.0499955885206164,-0.0424208121084944,-0.00270561074730621,-0.0332791449374796,-0.106428116140747,0.00698679356674343
"mel176",-0.0277416685933755,0.0417795997849954,-0.0298146445337138,-0.0452134065796081,-0.0082536640226507,-0.000400324338834566,-0.0255931039397825,-0.0235312490911992,-0.0320937228438096,-0.0491108084181299,-0.0349300970711387,-0.0126083833373764,-0.0259062598668269,0.0128537501492455,0.060155619098402,0.0404290980078825,-0.0303128681128768
"mel161",0.0668236910558238,0.0218314302125704,-0.0443718343043147,-0.0864072808836574,-0.055074984860509,-0.0202818762018014,-0.0217657717500421,-0.011706449059116,-0.0339304823981394,-0.0487825792822056,0.0142449929514128,-0.00246615021607699,-0.0144910991619391,0.0118543301928434,-0.0141367086453662,-0.000516520616908112,-0.0127307293581996
"mel022",0.0405699399344342,0.0374295042493707,-0.0345618897319481,-0.0639568492883105,-0.0497652351344309,-0.0188856940734173,-0.0611212953419439,-0.0158602114525256,-0.0349923246200117,-0.0580398886986145,0.0345893730667698,0.0899992332116897,0.02812912418042,-0.00122548959095104,0.0348651654105183,0.0252554953381862,-0.0326997122597412
"mel278",0.0195645100241891,-0.023868656295402,0.0254302737692335,-0.014619622254438,-0.00144034734065659,-0.00774219222657744,0.0169359172893174,-0.000565578171905483,0.146431148210883,0.102898858602196,-0.0214502639656617,-0.0309099589431088,-0.0263778112227186,-0.0545520220788374,-0.0288249649933837,0.0123940988056492,0.0319620379377857
"mel299",-0.00188852275966483,-0.0687665524752784,-0.0612973685979773,-0.0456693116175457,-0.0681984029098267,0.064341854661395,0.0128453888705863,0.00877340496451188,-0.00330333370817255,-0.0326507077130394,0.0176473614916033,0.0139244239610692,0.0469018267642633,0.0512735311026946,-0.0239609462205824,0.0618807589342745,-0.0011030687508493
"mel169",0.0814184788428847,0.0190692750834636,-0.0211068227543239,0.0427198605995783,0.0620769463984258,-0.0576876499559244,-0.0967238011828497,-0.0176236269968293,-0.0105828966256166,0.000365065969683714,-0.0113975707946341,0.0364404165415255,0.0581294187551196,0.0762480426183498,-0.0326614726786994,-0.136886266843189,0.127383138991571
"mel053",-0.0187063113448342,-0.0598432176664365,-0.087584881535427,-0.0381670340745782,-0.0797211930835826,0.106161736788831,0.0397135391926703,0.0163511038479466,-0.0192490014207582,-0.0517488390666442,0.0269041423857959,-0.00656670547206614,0.0777988943384971,0.0528090351422525,-0.000696659523113956,0.0681234474651688,-0.0455265631307563
"mel366",-0.0435518076530943,-0.105987446937811,-0.0304194530764962,0.00181396980654488,-0.0908017615772516,0.115754443401993,0.0722027757536122,0.0521881501312384,0.0120495826272998,-0.00538725552192686,0.0652986547365712,0.0325219889540102,0.0870077426866448,-0.0282150785513954,-0.0119827946825122,0.0549698098906175,-0.00521549612721244
"mel153",0.0875240714325561,0.0115216813785738,-0.0236887983251578,-0.0390584959989009,0.0157436471314393,-0.0290448190133171,-0.0451022610321692,-0.0152763940590814,-0.0227553650726412,-0.038876400091349,-0.0187701636303057,-0.0158454514267071,0.0193663515634019,-0.0434736508714188,-0.0494201066431505,-0.0226748676084753,0.0707378818188252
"mel031",-0.00469173880854504,-0.00774384194992666,0.0698019947173932,0.0436405904973435,0.0339041765791133,-0.0222930994096902,-0.00437140194660846,-0.0126517884197954,-0.0193326710028387,0.0368475840103004,-0.00499214905789515,0.0341555867541345,-0.00267907326757251,-0.0411359893555886,-0.0354230986414852,0.0100666518596655,0.0392990729199189
"mel464",-0.021214291070041,0.00767848168193274,0.0872423083215957,-0.0441308894979712,-0.0229296183758839,-0.0136161388285621,0.0442115468990159,-0.0169518746497566,-0.0351233313264996,-0.0120488975867948,0.0523856519080925,-0.0467552308875627,-0.045247602260131,0.0202190089320687,-0.0057211245580443,0.0073353301479241,-0.0310410630582482
"mel141",-0.071393986823042,-0.0738368801452704,-0.0344916850154488,-0.0477980702957307,-0.0756085973354204,0.100550156682351,0.080134919715747,0.0649834930634235,-0.000262439959908705,-0.0244305741007897,0.195975655007364,0.105546278460497,0.109273710361599,0.0496564746598919,0.00331744161908619,0.0308515272840591,-0.036577107899073
"mel202",-0.11344994720769,-0.163767184179054,0.0432955925724644,0.0260497076802771,-0.052817908162491,0.129511645236382,0.116634779754772,0.0260114956248774,-0.0142508461334456,0.0194362199577234,0.0647839602110099,0.0486100585304791,0.0855628202163732,0.0237575864949105,0.0276356451663754,0.0447865104251567,-0.0393487622935082
"mel064",-0.0154237793645568,-0.0265997553961245,0.0204260279770319,-0.0421274684966308,-0.0320630019694816,0.0429120812876788,0.0399075108851592,0.0391974491186178,0.00300599948280278,-0.00118528847174043,0.021465644730072,0.0342174963537918,0.0631575266983973,0.027407432261887,-0.0722464409453765,0.00806656557804564,0.0357625423473117
"mel350",0.0454390398112588,0.011114186774466,0.0326090409884863,0.010133706680984,-0.00205747672257912,-0.0200316484390195,0.000305759146072276,-0.00266057360184549,-0.0273266989075085,-0.0165493645575333,0.00132753433267321,-0.0395852986273614,-0.0220451766038447,-0.0146618524276698,-0.0262795917168377,-0.0103886948583109,-0.0207741619600221
"mel044",0.00243457187509267,0.0255853569033406,-0.001182173349451,-0.0234202033065137,-0.0216643219652455,-0.00274101773997954,-0.023838812805038,-0.0211997154262396,-0.0332157389905588,-0.0307759449628339,0.0204442906879466,0.01229071877315,-9.11685276663568e-05,0.0138922013456028,0.0321591612886225,0.0418005886096163,-0.0305941040528452
"mel401",-0.0654658359929124,0.00315114368692603,-0.0160248751887521,-0.0284261480319744,-0.0373716528791912,0.0395946171682425,0.0132175152922501,0.00189994905571277,-0.0233223342612048,-0.0310912468606364,0.0272510506041741,0.0159237057283039,0.00666085785033103,0.0205417375456359,0.0577421936319773,0.0577120991098657,-0.0330841699724081
"mel230",0.0212579791038439,0.00188325164943988,0.0150247139889625,-0.0779188233422668,-0.0607674543900433,0.0340458211404179,0.0277200664988736,0.00796486084189445,-0.0221060976540603,-0.0486890201883943,0.0149194537507284,0.0431438986914642,0.0515747300115627,-0.00484266657632372,-0.029926744941442,0.0179302409916343,-0.0407372509092639
"mel377",0.0488303820945036,-0.00966152279787279,0.0309520002530177,0.0860373873636638,0.109772115068127,-0.0393022367758731,-0.0251589564287462,0.000751794088474919,0.0205813900191857,0.054181445495247,-0.0147268865563577,0.0198860248836019,0.0179024763700943,0.000228173102147845,-0.0503882780016814,-0.108869763148168,0.108019413761128
"mel150",0.0112597188505341,0.0167042163251351,0.0173953960563298,0.152540954804821,0.123210768817487,-0.0331711929536963,0.00029332021094467,0.00353189270838362,0.043730035601528,0.106542685424201,-0.0934091213465136,-0.0801938707081599,-0.0434706133415564,-0.0296392347509918,-0.0350390950653267,-0.108534940566742,0.0692584742904266
"mel037",0.0400687455178961,0.0261986617172825,-0.0501482859861706,-0.0143856447200639,-0.0336882475371824,-0.00154169175426869,-0.0199603602099183,-0.0159362214853446,-0.0325949384082634,-0.0426971585711818,-0.0304319379075449,-0.0366213259100614,-0.0359647602165672,0.066485167609532,0.0138396694341312,0.0368479285351841,-0.0591409775881887
"mel124",0.0408698193979126,0.0270021911490226,0.010065665378685,-0.0551014245639074,-0.034931998670752,-0.017425559816775,-0.0365125061763621,0.0105507916887943,-0.0369159348531666,-0.0485829828990007,0.00954669648998972,0.124321238132895,0.034895583184216,-0.0868231401083648,0.0114508282014933,0.0265467088037439,-0.019520399311198
"mel393",0.0444441648488983,0.0172858637318621,-0.022066653174594,-0.091022754736421,-0.0590906221895695,0.0151793129349629,-0.0147612508516027,-0.0200148738160917,-0.0316409403549231,-0.0607951774196679,0.0057110711546795,0.014085285191552,0.0126651125018904,0.0720806045103528,0.0195982739891247,0.0299747314685461,-0.00750850243356253
"mel158",0.0273509174273749,0.0350166269733128,0.00924040915524936,0.0220029638222392,0.043225947056378,-0.041420317283297,0.00101699422386665,-0.0143890057653937,-0.0192435848452327,0.00371735727169221,-0.0425598013026096,-0.0406781132609694,-0.0391979864673011,0.0817244312872948,-0.0137009400286925,-0.120157403017897,0.0193353185673534
"mel381",0.0311980876485837,-0.0032918151079906,0.0872758347449774,-0.0646794534250883,-0.0536987850536908,-0.0245590337741799,0.0374542368388633,-0.0133769933761373,-0.0354412935917197,-0.0110751908564705,-0.0587861884513926,-0.00538387832787328,-0.0177967849580122,-0.037667160982151,-0.0458617736049779,0.0025223355633153,-0.0536109712394619
"mel327",0.00690627753986032,-0.0289757577496986,-0.0373583688758467,-0.0738207367667982,-0.0600632716750725,0.0684254153080392,0.00170221655604854,0.0135947169582262,-0.0273196248166627,-0.0592868967183115,0.0399091886970035,0.12551341791097,0.123645534867189,0.00707353409695768,-0.0137437316086433,0.0411815902078468,-0.0021574537603593
"mel077",0.072521066857789,0.0235119073649484,-0.0372589880577763,-0.0243098143400395,-0.0107649537964666,-0.021431281375619,-0.0509947009564438,-0.0191200354333862,-0.0247377896938477,-0.0337568887262622,-0.0098413736468292,0.00843151900954888,-0.0123794527659243,-0.0542443401118966,-0.00578380275157957,0.00471811477597406,0.0259955236795655
"mel162",0.0459896351877774,0.00664727371526149,0.0364891826132295,-0.02386834859478,-0.0412590909225464,-0.0180628504230241,-0.000649603287778124,-0.0129462956159572,-0.032722777440195,-0.0132774284904206,0.005522299100316,0.00996798822818529,-0.0107837303634647,0.0407826077588242,-0.00859860064069211,0.0364616544832749,-0.0246722696663607
"mel224",0.0262655603126056,-0.0116031104760638,0.0225279022868514,-0.0671548389328109,-0.0672220059584971,0.00857174502533195,0.0250888679081171,-0.00433886361111335,-0.0216663473462153,-0.02543727865921,-0.053597441378207,-0.0934334169528627,-0.0407453333841789,-0.0182445104107018,-0.0364637161286846,0.0483697411137249,-0.00945990340948444
"mel266",0.0497282812248517,-0.00351168123074089,-0.0127212532259981,0.0156804562915844,-0.0149982924317957,0.000813848021172504,-0.0286704245011519,-0.0187229919769638,-0.0283843998316115,-0.0268975224922008,0.0448276784198536,0.0447629396575764,0.0473201914842516,0.0563359022696982,-0.0318724217420711,0.016650507322554,-0.0223828308163888
"mel063",0.0429388408358922,-0.00892774938489647,-0.0362020056505423,-0.00855624274480181,0.0656569412058626,0.00740122857789926,0.000946694437296101,-0.00583945253079713,-0.0211384102422866,-0.0312079219975818,0.0326641916573334,0.022303695739453,0.017235496796833,-0.134694333129231,-0.0531745922521432,-0.0558188061509342,0.0618251685042207
"mel201",0.0999255677617789,-0.00521210238361598,-0.0551381458680348,0.0606967636135087,0.066964584178218,-0.058377016450973,-0.0789578968569089,-0.0278825039454997,-0.00834824538136917,0.0156437295743044,0.014246847514453,-0.02881268081832,-0.00577238559049061,-0.128066055036711,-0.0670926644788137,-0.0433955500466203,0.10784869632889
"mel215",-0.00332625184803637,-0.107091722264297,0.0300525593693371,0.0755084273262027,-0.0118211139349759,0.0821484616158624,0.0855482142185729,0.04844688747966,0.00226499516672909,0.0359078017680135,0.086487093460355,0.0808218056126343,0.0982451568964214,0.0193534197303462,-0.112038520401883,0.0247611103523225,0.00139065063238069
"mel104",0.0233244828264987,0.0435055297656673,0.0131553100925055,-0.0555768091481639,-0.023509700899082,-0.0367234318115823,-0.030618998428263,-0.0088457446889105,-0.0252798965943771,-0.0400860970982104,-0.00625099649871398,-0.0296831478760205,-0.0282198244136627,-0.0282996407290656,0.0336230047700816,0.0315366388104574,-0.0214889853759586
"mel369",0.0864608495928256,-0.0029853515832697,-0.0589784318397074,0.0168223385537612,0.0557743090348025,-0.0383380373477257,-0.0759813334679143,-0.0178600451475777,-0.0210990651024361,-0.0230957591850891,-0.0135102001688187,-0.0299813149157902,0.0100197189039511,-0.0346499994522683,-0.0614723946301386,-0.0466281900659616,0.12824583850112
"mel356",0.0461925365709607,0.02621881579833,-0.0101387975008603,-0.0411442494230675,-0.0362232232555217,-0.0296359506071243,-0.0386773964022396,-0.0234351292706501,-0.0276398254558424,-0.0315571764509807,0.00978900354318123,-0.0395653505970796,-0.0259979453185256,0.0312733794304401,0.0133242758259045,0.0513462930596267,-0.0264402429418339
"mel373",0.0807706861309912,0.0415218946913834,-0.0375296675872624,-0.0730731168628724,-0.0121546387707358,-0.0377291466793178,-0.0813016791214359,-0.020785997382772,-0.0355302057223488,-0.0557378949919361,-0.0431783860100888,-0.0363219537198757,-0.0436855151720411,-0.0463545438121658,-0.0166064405621402,-0.00532481937340772,0.0169679378378968
"mel332",0.0460572825490244,-0.00699375479524481,0.0253328221168027,-0.0136309610186393,-0.0177475007768989,-0.00207165820254538,-0.00294448643101074,0.00259421888911796,-0.0172895921362502,-0.0113959815258207,0.0528561553489493,0.0487238746106556,0.0589841281874478,0.0650849461345437,-0.0482245118055787,-0.00858650849984498,0.0350210690202153
"mel362",0.056334682403476,0.0133391958789473,-0.0361395381076232,-0.0274711191729081,-0.0347316407969609,-0.00320632167232534,-0.0147297801032969,-0.0190905564765465,-0.026773663076311,-0.0324363190086119,-0.00466198095801225,-0.0486699934554674,-0.0135076231738349,0.0325414825878173,0.0156938306623139,0.0336331549898079,-0.0121386241350515
"mel267",-0.0355569133280023,-0.0279568653731237,0.0284846285910908,0.0982876787302326,0.0588546914144895,0.00962283199479534,-0.00403417670686014,0.00388062370778897,-0.00630717366764852,0.0439095187823581,-0.0258292272916936,0.0377710090690022,0.0265096268241914,-0.0364361905506275,-0.010779718820752,0.000652825641685846,0.0201928598231657
"mel177",0.0212140166157482,0.0190564958684226,0.00869789888182895,-0.0443239810341938,-0.0273553177446253,0.0128788184633203,0.0192511636392688,-0.0210211942966053,-0.0319835905428465,-0.0167609694226689,-0.0181882694375258,0.0036383448875267,0.00391790581032541,0.00904186757323373,0.00438584851477994,0.030730850398953,-0.0352472985839875
"mel105",-0.035486469028908,-0.0104216856465319,0.0135420647117749,0.0608192557265375,-0.000689439035673998,0.0280197203758274,0.0109341057443124,0.00308858510911322,-0.0220658615414245,0.00107579105413784,-0.00256908814891738,0.0105245567065163,0.0374130619012615,-0.0110207646721785,0.0451580438914245,0.047927480323036,-0.0267342461594825
"mel240",-0.105545297091268,-0.132220618299995,0.0662231227259749,0.0413170480587352,-0.0434383476200803,0.104828912441032,0.151014321136204,0.0250213122722589,-0.0160086636809089,0.0223490794341538,-0.018525799854138,-0.0337978532097173,0.028889126922012,-0.0120206255132309,-0.00405618264098822,0.0384914689641163,-0.043251641959299
"mel402",0.0659394406974527,-0.00995560788676976,-0.0360581385661393,0.0741616363635531,0.0434060841619717,-0.0398749965625641,-0.041745673222798,0.0323251034066136,0.11238834170476,0.135528454468093,0.0323381167047144,0.075124635459653,0.047980546140472,-0.0410365773852347,-0.070608343310734,-0.0841155795726576,0.0599704162411808
"mel237",0.0219007608675572,-0.012570267349733,-0.0309202304739962,-0.0214124233330635,-0.0158550309801426,0.0183814072605404,0.00198699618858423,0.0237953799953204,0.175002716700671,0.144222277425357,-0.0160108117626869,0.0192913455509081,0.0199355016127505,0.0557885564598913,-0.0447626212492007,0.0143743428072352,-0.00434414981759566
"mel055",-0.0215746670569643,-0.0265218600110308,0.0264018604121437,0.0352498381123942,0.0517515156757575,0.0214761574987875,0.0627370146189243,0.0133736107831616,0.131244835356377,0.1068570814294,-0.0365793802970507,0.0219859398641867,0.0101362723178186,-0.0454942531082474,-0.0759457496072764,-0.0404880365581303,0.0289241449444046
"mel424",0.059090679576459,-0.0245827134981793,-0.055955378870027,0.00581950629983194,0.000721545949882325,0.0127774804741939,-0.0119244810199765,0.00127365204942177,0.144954497468942,0.0964836526793296,-0.0216141016323574,0.0320800461118119,0.0418401937601144,0.0104352810852805,-0.0775292048497687,-0.0228105115348381,0.0237096794208618
"mel257",-0.0553307440032158,-0.14992794383391,0.0117718615780996,0.036147831309798,-0.0647235643081038,0.140572631615922,0.108236889487668,0.0556800542028255,0.0113487994639291,0.0243055891369675,0.013453602124046,0.0486169587334768,0.0982038974488782,0.00306975775748764,-0.0319279984453897,0.0715480598902715,-0.0246168209210673
"mel089",-0.0413669788196854,-0.137533220614006,0.0152076984211435,0.0347940762473769,-0.0348406831245366,0.100541972868651,0.0542333444029054,0.0861855125099908,-0.00222608982365597,-0.00143224781673363,0.0276434965869684,0.0931825128580416,0.135484283608346,-0.103095365369348,-0.0105289370242502,0.0387316814005724,0.00210512112802123
"mel418",0.043592559180546,0.0145887406465216,-0.0667982223014501,-0.0321131042894082,0.00531832166505029,-0.00418264133937833,-0.0731227376493215,-0.00152236241395917,-0.0280043979480604,-0.0609854969372947,0.108966136332142,0.136877452198964,0.0882538410004235,0.0522854232298933,0.0213565610917688,-0.0452064063363609,0.0346961223441646
"mel441",-0.0401269763884618,-0.064209514479176,0.0342510555215323,-0.0434573601267755,-0.0713605158322779,0.0726100795162993,0.0721115717754183,0.0297041070283586,0.122528892525322,0.0663353784773085,-0.0521100703867045,-0.00442157725075524,0.0289480954962006,-0.0324782867562946,0.0313704055746096,0.061320481517134,-0.0572231461250224
"mel223",0.0428901528920194,0.0382993344892728,-0.0570467046901746,-0.0695889050662009,-0.0498714879245712,-0.0187130676314773,-0.107349811707432,0.00954885821437503,-0.0283733454247716,-0.0624764716909845,0.0658935020360676,0.13661541965682,0.0900757101086388,0.000183609349977172,0.027483630176194,-0.00402671815431816,-0.0201662529730269
"mel433",0.0615562871059462,-0.000482473443312776,0.0257905226697822,-0.0220538291954598,-0.00898977064694222,-0.0336305008516024,-0.0281499657858858,-0.0249567464070396,-0.0192681289625365,-0.00659153194841508,0.0409047568997864,0.0265686065499451,-0.0102069692461971,0.000644358545278829,-0.0396461081468158,0.0206099457556736,0.0434716241653738
"mel057",0.043207010188592,0.0552154065594191,-0.0216719771840673,-0.0660365960327706,-0.0501526013131962,-0.0122417475392572,-0.0685176551463697,-0.0271964147999314,-0.0467511251860725,-0.0703178362359953,0.0145948945064149,0.0533819114347095,0.0430407286715337,0.021771183836414,0.0370585806426512,0.0109283720171129,-0.0113546840488807
"mel436",-0.124969190132039,-0.202553714516023,0.0556567334963764,0.0540796904914129,-0.0620138814542138,0.161984549534721,0.166992433559775,0.0528754367588551,0.00849741213649318,0.0319913860162403,-0.0509620276004868,-0.00828463233302712,0.0819022423720806,-0.0295828038044257,-0.0313274761662488,0.0570849238392636,-0.0236082226355138
